undermining	sabotage
misery	misery
masters	masters
tosses	flip
alienating	estrange
miscalculation	miscalculation
mundane	everyday
maelstrom	whirlpool
revisionism	revisionism
snazzy	snazzy
give-and-take	discussion
revisionist	revisionist
subtle	elusive
freshman	freshman
moralistic	moralistic
god	god
prehistoric	prehistoric
posing	sitting
prominence	prominence
reports	report
badness	bad
illuminating	light
correct	correct
goo	sludge
reader	reader
panoramic	bird
got	get
grosses	gross
institution	institution
injustices	injustice
ambition	ambition
avert	debar
singers	singer
murder	murder
last-minute	last-minute
posits	postulate
reworking	rework
european	european
fuels	fuel
alienation	alienation
campbell	campbell
lack	lack
bouncing	bounce
eye-popping	dazzling
neglected	neglect
toast	toast
ingenuity	inventiveness
simmering	boiling
shocking	shock
piquant	piquant
exhilarating	exhilarate
jangle	jingle
accident-prone	accident-prone
self-absorption	self-absorption
paunchy	abdominous
fluidity	fluidity
standardized	standardize
unrelentingly	relentlessly
bruce	bruce
sugary	sugary
lodging	housing
illumination	light
evolution	development
portrait	portrayal
halfway	center
adoring	adore
cowardly	cowardly
namesake	namesake
redemption	redemption
lady	lady
ethos	ethos
valiantly	valiantly
wade	wade
inject	inject
debating	debate
t-shirt	jersey
neglects	disregard
injustice	injustice
considered	see
enervating	enervate
delivered	deliver
flashes	flash
doting	dote
usher	ussher
lags	slowdown
decisive	decisive
borrows	borrow
tremors	tremor
thesis	thesis
williams	williams
referential	referential
neglecting	neglect
understand	understand
heaven	eden
upbeat	wellbeing
suspended	suspend
vigorously	vigorously
unhappy	unhappy
reclaiming	reclaim
million	million
analyze	analyze
erotic	erotic
appearing	appearance
gum	chewing_gum
favorably	favorably
larger	bigger
gun	gun
wait	delay
hundred	hundred
queen	queen
artefact	artifact
gut	intestine
magnificent	brilliant
guy	guy
dysfunction	dysfunction
waif	waif
upscale	upscale
native	native
smothered	smother
wail	lament
misconceived	misconstrue
laid	put
gothic	gothic
discussed	discourse
worrying	badgering
opportunities	opportunity
inconsistent	inconsistent
lingering	tarriance
artworks	artwork
pivotal	pivotal
messenger	messenger
discerned	spot
chronicle	history
tonight	tonight
predecessors	predecessor
franchise	franchise
tabloid	yellow_journalism
threefold	treble
almost	about
mind-bending	mind-bending
wake	aftermath
earlier	earlier
stewart	stewart
whipping	whipping
sneak	sneak
counting	count
dispense	distribute
liability	liability
swan	swan
sway	sway
carter	carter
gamely	gamely
complexities	complexity
lake	lake
sneers	sneer
flagrantly	flagrantly
bearded	beard
in-joke	in-joke
restoring	restore
indulge	indulge
sorely	sorely
convey	convey
extra	supernumerary
u-boat	submarine
land	land
lane	lane
sleaziness	sleaziness
performing	acting
foremost	first
encyclopedia	encyclopedia
conduct	behavior
melodramas	melodrama
wall	wall
walk	walk
lame	square
stinks	malodor
marred	mar
refusing	refuse
culled	cull
ardently	ardently
dewy-eyed	childlike
groggy	dazed
decay	decay
discussion	discussion
imbued	permeate
lessen	decrease
nonsensical	absurd
lesser	lesser
championship	championship
arrangements	agreement
mankind	world
edited	edit
earns	gain
want	privation
uncover	uncover
participatory	participatory
uncreative	uncreative
induce	induce
kennedy	kennedy
wane	ebb
baffle	baffle
circle	circle
reminiscent	evocative
sophisticated	sophisticate
discarded	discard
goofy	goofy
ward	ward
colors	colors
sophisticates	sophisticate
found	found
distasteful	distasteful
aficionados	aficionado
hannibal	hannibal
lark	meadowlark
limits	limit
christ	jesus
cruelty	cruelty
beating	beating
fanatics	fanatic
affability	affability
intimate	confidant
religion	religion
contrived	plan
evoke	arouse
crudity	crudeness
predominantly	predominantly
waged	engage
voting	vote
goods	good
had	have
lynch	lynch
anymore	anymore
existential	experiential
wasp	wasp
late	late
school	school
ham	ham
hat	hat
has	hour_angle
brush	brush
painterly	painterly
unlock	unlock
last	stopping_point
happenstance	coincidence
trapped	trap
wary	wary
weighs	weigh
wash	wash
weight	weight
norris	norris
warn	warn
warm	warm
measure	measure
harrison	harrison
transcendence	transcendence
wars	war
updated	update
swim	swimming
prank	buffoonery
commune	commune
impossible	impossible
mends	mend
bolero	bolero
jewish	jewish
harshness	harshness
video	video
updates	update
vegetables	vegetable
wave	wave
yesterday	yesterday
sugarcoated	sugarcoat
courageous	brave
high-octane	high-octane
cocktail	cocktail
genres	genre
ends	end
denying	deny
characterisations	word_picture
sturdiest	hardy
steady	sweetheart
early	early
disrespected	disrespect
disease	disease
tediously	boringly
raccoons	raccoon
disposable	disposable
alike	alike
colour	coloring_material
clarity	clarity
impossibly	impossibly
delightful	delightful
governments	government
hem	hem
circus	circus
granddad	grandfather
engagingly	winsomely
molested	molest
torpedo	gunman
okay	o
aggravating	worsen
having	have
laws	torah
russian	russian
lesson	lesson
dawdle	linger
pungent	pungent
perfunctory	casual
doubles	doubles
chiaroscuro	chiaroscuro
worship	worship
fearlessly	fearlessly
lawn	lawn
pornographic	pornographic
lazy	lazy
unflinching	unblinking
smart	smart
alien	foreigner
insultingly	insultingly
ways	ways
hepburn	hepburn
confusing	confuse
smash	knock
ledger	ledger
editor	editor
grasping	grasping
consistent	consistent
reverse	reverse
lays	ballad
small	small
before	earlier
fiction	fiction
hip	hip
bruin	bruin
temptations	temptation
hit	hit
schmucks	schmuck
beat	beat
bear	bear
grandfather	grandfather
bean	bean
psyche	mind
tapping	tapping
repeatedly	repeatedly
unmemorable	unmemorable
grossly	grossly
searing	sear
stimulate	stimulate
square	square
interference	intervention
psycho	psychotic
anarchist	anarchist
misconstrued	misconstrue
beck	beck
devolves	devolve
steals	bargain
mushes	pulp
debut	introduction
polished	polish
sounds	sound
alias	alias
portuguese	portuguese
hospital	hospital
chen	chen
deserve	deserve
exude	exude
restore	restore
steamy	steaming
bratty	bratty
crowded	herd
morally	morally
meal	meal
debts	debt
throwaway	street_arab
mean	mean
meat	meat
chew	chew
pedestrian	pedestrian
ferret	black-footed_ferret
monstrous	monstrous
truest	true
romeo	romeo
13th	thirteenth
been	be
numbing	numb
radioactive	radioactive
jumps	jump
chesterton	chesterton
advance	progress
appreciate	appreciate
spiffy	dapper
denouements	denouement
diverse	divers
strict	rigorous
beer	beer
lavishly	extravagantly
bees	bee
limitations	restriction
hellish	beastly
delighted	please
distort	falsify
bestowing	confer
deals	deal
dealt	cover
lumbering	lumbering
organ	organ
begs	beg
shiver	tremble
hop	hop
meanest	average
hot	hot
vanity	amour_propre
hos	holmium
characteristic	feature
libido	libido
interior	inside
uncouth	coarse
repetitively	repetitively
handiwork	handicraft
lurches	lurch
chin	chin
whimsicality	flightiness
endeavors	enterprise
dragged	drag
deafening	deafen
undeniably	undeniably
blast	blast
lethargic	lethargic
rehearsals	rehearsal
advantages	advantage
answer	answer
meet	meet
underscore	underscore
boilerplate	boilerplate
restored	restore
wizard	ace
bolder	bold
passions	passion
world-class	first
putting	putt
recreational	recreational
overstating	overstate
pinheads	dumbbell
overwrought	distraught
carmichael	carmichael
perpetrated	perpetrate
abel	abel
hrs	hour
outlandishness	outlandishness
vision	vision
blame	incrimination
eerily	eerily
confusion	confusion
personalities	personality
blank	space
operas	opera
analytical	analytic
cursory	casual
partisans	partisan
woozy	dizzy
conceited	conceited
brazenly	brazenly
bland	bland
unfinished	unfinished
shameful	black
preordained	predestine
transfigures	transfigure
hue	hue
decades	decade
diplomat	diplomat
hug	hug
president	president
reaches	range
simulation	simulation
adventurous	adventurous
shivers	tremble
dropped	drop
artifice	ruse
america	united_states
superficial	superficial
kitten	kitten
melt	thaw
nonconformist	nonconformist
electrocute	electrocute
soundtrack	soundtrack
energizing	energizing
chou	zhou
belt	belt
chop	chop
gleefully	gleefully
blockage	obstruction
soggy	boggy
dustbin	ashcan
reached	reach
impression	impression
nonconformity	nonconformity
ably	competently
stymied	obstruct
eight	eight
products	merchandise
stillborn	abortive
boomer	baby_boomer
blair	blair
degenerates	pervert
expressiveness	expressiveness
travail	parturiency
topics	subject
blake	blake
strike	strike
bent	bent
smack	slap
cruelly	cruelly
menu	menu
playfully	playfully
culmination	apogee
meticulous	meticulous
radar	radar
interviewees	interviewee
able	able
incinerates	incinerate
teddy	teddy
misfiring	misfire
workplace	workplace
leavened	raise
codes	code
undeniable	undeniable
concerned	refer
conscience	conscience
shootouts	gunfight
banquet	banquet
british	british
envious	covetous
blade	blade
radio	radio
expertly	expertly
solution	solution
berg	iceberg
mourns	mourn
international	international
regardless	careless
cities	city
friends	friend
professor	professor
meow	meow
troupe	company
long-faced	long-faced
present	present
harvard	harvard_university
transgression	transgression
borders	boundary_line
wryly	wryly
best	best
mess	mess
stand-up	stand-up
frat	fraternity
narcotized	narcotize
rooted	root
idealistic	ideal
shocker	shocker
immune	immune
churns	churn
impressive	impressive
pretended	feign
shocked	shock
master	maestro
concerning	refer
conventional	conventional
intensely	intensely
puzzle	puzzle
hypocrisy	hypocrisy
mere	mere
gremlins	elf
ballerinas	ballerina
originality	originality
trims	trim
moralizing	moralizing
vices	frailty
reflect	reflect
massacre	slaughter
outpaces	outpace
bungle	blunder
runner	smuggler
adventures	adventure
hawaiian	hawaiian
symbolic	symbolic
backdrop	backdrop
intention	purpose
rude	ill-mannered
rudd	rudd
crystallize	crystallize
jumbo	elephantine
contradicts	contradict
reacting	react
fret	fret
self-determination	self-government
oddballs	eccentric
pieces	piece
monotony	monotony
conniving	connive
mermaid	mermaid
overdue	delinquent
christian	christian
free	free
schoolgirl	schoolgirl
rebellion	rebellion
reaction	chemical_reaction
babes	baby
faked	forge
wavers	waver
bothers	fuss
monotone	monotone
raindrop	raindrop
actually	actually
narcissistic	egotistic
eye-catching	attention-getting
afraid	afraid
stagnation	stagnation
tripe	tripe
household	family
invite	invite
refugees	refugee
instinct	instinct
ice	ice
shrug	shrug
spike	spike
woolf	woolf
climactic	climactic
glimmer	gleam
ruin	ruin
icy	frigid
streamed	stream
maudlin	bathetic
piffle	balderdash
spill	spill
revealing	disclosure
arnold	arnold
sofia	sofia
replacing	replacement
anemic	anemic
bursts	explosion
reactive	reactive
extends	widen
judging	judgment
staring	gaze
softheaded	crazy
gulp	gulp
soothing	comfort
amateur	amateur
resentment	resentment
poem	poem
imaginatively	imaginatively
poet	poet
sneeze	sneeze
checkout	check
rapturous	ecstatic
rapids	rapid
dramatic	dramatic
calculating	calculate
spine	spinal_column
theology	theology
imaginary	complex_number
jason	jason
spins	spin
americanized	americanize
portrays	portray
quirks	oddity
poetics	poetics
guns	gun
confronting	confront
cinematographer	cameraman
quirky	far-out
charitable	charitable
droning	monotone
compatible	compatible
critic	critic
slavery	bondage
dresses	dress
downplaying	understate
huskies	eskimo_dog
dressed	dress
spectrum	spectrum
unsatisfactorily	unsatisfactorily
emperor	emperor
diner	diner
church	church
iii	three
classical	classical_music
undramatic	undramatic
isolated	isolate
affectionate	affectionate
pictures	picture
nick	dent
unsympathetic	unsympathetic
mysterious	cryptic
meager	meager
finishes	coating
boldly	boldly
undergo	undergo
delineate	define
slam-bang	slam-bang
contrivance	appliance
motown	detroit
gratify	satisfy
abstract	abstraction
nice	nice
dawns	dawn
deep-sixed	deep-six
culture	culture
hereby	hereby
runs	run
embellishment	embellishment
guru	guru
perfect	perfective
preferably	preferably
hyperbolic	hyperbolic
roman	roman
fewer	fewer
graceful	graceful
simple-minded	simple-minded
preferable	preferable
conspiracy	conspiracy
spite	malice
nephew	nephew
poky	jail
spits	spit
insights	penetration
ill	ailment
ilk	like
finished	complete
rejection	rejection
ingeniously	ingeniously
spinning	spinning
goosebumps	pilomotor_reflex
predicament	predicament
tossed	flip
pond	pond
wishful	desirous
death	death
trite	banal
deportment	demeanor
